        static const GLfloat vertex_buffer_data[] = {

                2, 0, 1,
                1.61803, 1.17557, 1,
                1.61803, 1.17557, -1,

                2, 3.49691e-07, -1,
                1.61803, 1.17557, -1,
                2, 0, 1,

                1.61803, 1.17557, 1,
                0.618034, 1.90211, 1,
                0.618034, 1.90211, -1,

                1.61803, 1.17557, -1,
                0.618034, 1.90211, -1,
                1.61803, 1.17557, 1,

                0.618034, 1.90211, 1,
                -0.618034, 1.90211, 1,
                -0.618035, 1.90211, -1,

                0.618034, 1.90211, -1,
                -0.618035, 1.90211, -1,
                0.618034, 1.90211, 1,

                -0.618034, 1.90211, 1,
                -1.61803, 1.17557, 1,
                -1.61803, 1.17557, -1,

                -0.618035, 1.90211, -1,
                -1.61803, 1.17557, -1,
                -0.618034, 1.90211, 1,

                -1.61803, 1.17557, 1,
                -2, -1.74846e-07, 1,
                -2, -4.76995e-08, -1,

                -1.61803, 1.17557, -1,
                -2, -4.76995e-08, -1,
                -1.61803, 1.17557, 1,

                -2, -1.74846e-07, 1,
                -1.61803, -1.17557, 1,
                -1.61803, -1.17557, -1,

                -2, -4.76995e-08, -1,
                -1.61803, -1.17557, -1,
                -2, -1.74846e-07, 1,

                -1.61803, -1.17557, 1,
                -0.618034, -1.90211, 1,
                -0.618033, -1.90211, -1,

                -1.61803, -1.17557, -1,
                -0.618033, -1.90211, -1,
                -1.61803, -1.17557, 1,

                -0.618034, -1.90211, 1,
                0.618034, -1.90211, 1,
                0.618035, -1.90211, -1,

                -0.618033, -1.90211, -1,
                0.618035, -1.90211, -1,
                -0.618034, -1.90211, 1,

                0.618034, -1.90211, 1,
                1.61803, -1.17557, 1,
                1.61803, -1.17557, -1,

                0.618035, -1.90211, -1,
                1.61803, -1.17557, -1,
                0.618034, -1.90211, 1,

                1.61803, -1.17557, 1,
                2, 0, 1,
                2, 3.49691e-07, -1,

                1.61803, -1.17557, -1,
                2, 3.49691e-07, -1,
                1.61803, -1.17557, 1,

                2, 0, 1,
                1.61803, 1.17557, 1,
                0, 0, 1,

                1.61803, 1.17557, 1,
                0.618034, 1.90211, 1,
                0, 0, 1,

                0.618034, 1.90211, 1,
                -0.618034, 1.90211, 1,
                0, 0, 1,

                -0.618034, 1.90211, 1,
                -1.61803, 1.17557, 1,
